  dx4xb.cpp
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(2928,36): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3269,59): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3271,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3272,90): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3272,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3273,110): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3273,90): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3273,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3274,130): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3274,110): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3274,90): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3274,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3276,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3277,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3277,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3278,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3278,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3278,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3279,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3279,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3279,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3279,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3280,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3280,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3281,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3281,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3281,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3281,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3282,194): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3282,171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3282,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3282,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3282,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3282,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3283,240): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3283,217): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3283,194): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3283,171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3283,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3283,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3283,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3283,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3284,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3284,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3284,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3285,194): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3285,171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3285,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3285,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3285,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3285,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3286,263): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3286,240): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3286,217): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3286,194): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3286,171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3286,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3286,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3286,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3286,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,332): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,309): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,286): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,263): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,240): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,217): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,194): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,171): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3287,79): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\mendez\Desktop\dx4xb\dx4xb\dx4xb.h(3288,148): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
